### STAR   --runMode genomeGenerate      --runThreadN 12   --genomeDir star/   --genomeFastaFiles sacCer3.fa      --genomeSAindexNbases 10   --limitGenomeGenerateRAM 77209411328   --sjdbGTFfile sacCer3.ensGene.gtf
### GstrandBit 32
versionGenome	2.7.4a
genomeType	Full
genomeFastaFiles	sacCer3.fa 
genomeSAindexNbases	10
genomeChrBinNbits	18
genomeSAsparseD	1
genomeTransformType	None
genomeTransformVCF	-
sjdbOverhang	100
sjdbFileChrStartEnd	- 
sjdbGTFfile	sacCer3.ensGene.gtf
sjdbGTFchrPrefix	-
sjdbGTFfeatureExon	exon
sjdbGTFtagExonParentTranscript	transcript_id
sjdbGTFtagExonParentGene	gene_id
sjdbInsertSave	Basic
genomeFileSizes	14753228 100896720
